old_path,new_path,phase,reason
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0458.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0458.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0459.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0459.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0460.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0460.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0461.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0461.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0462.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0462.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0463.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0463.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0464.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0464.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0465.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0465.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0466.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0466.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0467.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0467.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0468.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0468.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0469.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0469.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0470.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0470.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0471.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0471.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0472.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0472.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0473.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0473.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0474.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0474.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0475.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0475.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0476.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0476.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0477.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0477.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0478.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0478.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0479.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0479.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0480.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0480.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0481.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0481.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0482.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0482.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0483.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0483.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0484.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0484.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0485.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0485.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0486.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0486.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0487.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0487.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0488.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0488.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0489.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0489.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0490.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0490.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0491.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0491.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0492.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0492.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0493.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0493.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0494.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0494.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0495.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0495.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0496.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0496.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0497.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0497.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0498.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0498.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0499.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0499.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0500.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0500.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0501.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0501.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0502.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0502.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0503.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0503.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0504.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0504.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0505.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0505.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0506.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0506.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0507.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0507.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0508.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0508.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0509.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0509.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0510.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0510.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0511.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0511.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0512.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0512.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0513.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0513.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0514.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0514.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0515.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0515.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0516.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0516.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0517.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0517.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0518.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0518.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0519.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0519.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0520.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0520.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0521.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0521.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0522.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0522.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0523.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0523.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0524.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0524.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0525.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0525.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0526.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0526.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0527.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0527.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0528.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0528.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0529.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0529.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0530.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0530.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0531.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0531.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0532.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0532.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0533.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0533.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0534.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0534.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0535.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0535.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0536.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0536.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0537.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0537.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0538.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0538.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0539.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0539.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0540.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0540.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0541.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0541.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0542.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0542.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0543.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0543.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_0544.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_0544.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
